NR, 1, 2, 3, 4, 5, 6, 7, 8
1,10,60,10,3,30,30,3,50
2,20,68,10,3,29,30,3,50
3,20,32,11,3,30,30,3,50
4,20,16,12,3,30,30,2,50
5,20,10,12,3,30,30,2,50
6,20,8,13,3,30,29,2,50
7,20,10,14,3,30,29,2,50
8,20,12,15,3,30,29,2,50
9,20,11,15,2,30,29,2,50
10,20,8,16,3,30,29,2,50
11,20,12,16,3,30,29,2,50
12,20,10,17,3,30,29,2,50
13,19,10,17,3,30,28,2,50
14,18,14,18,3,30,28,2,50
15,18,11,18,4,30,28,2,50
16,20,16,18,4,30,28,2,50
17,20,15,18,4,30,27,3,50
18,20,9,18,4,30,28,3,50
19,20,11,19,4,30,27,3,51
20,17,10,20,4,30,27,3,51
21,15,13,21,4,30,27,3,52
22,14,10,22,4,30,28,2,52
23,14,6,23,4,30,28,2,52
24,14,9,23,3,30,28,2,52
25,14,9,24,3,30,28,2,53
26,14,8,24,4,30,28,2,53
27,13,10,25,4,30,28,2,53
28,12,12,25,4,30,28,2,53
29,12,10,26,4,30,28,2,52
30,13,10,26,4,30,28,1,52
31,12,8,26,4,30,28,1,52
32,12,10,26,4,30,28,1,52
33,12,8,27,5,31,28,1,52
34,12,12,27,5,31,28,2,52
35,12,15,25,5,31,28,2,52
36,12,15,24,5,31,28,2,52
37,13,9,24,5,31,27,2,52
38,12,11,25,5,31,27,2,52
39,11,10,24,5,32,27,2,52
40,10,12,24,5,31,26,2,52
41,10,12,25,6,31,26,2,52
42,10,17,24,6,31,26,2,53
43,10,18,23,6,32,26,2,53
44,12,22,22,6,32,26,2,51
45,12,14,22,6,32,27,1,51
46,13,11,23,6,32,26,2,51
47,12,10,24,5,31,27,2,51
48,12,14,24,5,31,26,2,51
49,12,15,25,5,31,27,1,51
50,12,11,25,5,32,27,1,51
51,12,8,26,6,32,28,1,50
52,12,7,26,5,32,28,1,50
53,12,13,26,5,32,28,1,50
54,12,13,26,5,31,28,1,51
55,12,17,26,5,31,28,1,51
56,12,16,26,5,31,28,1,51
57,12,13,26,6,33,28,1,51
58,12,11,27,5,32,28,1,51
59,11,13,26,5,32,28,1,51
60,10,15,27,6,33,29,1,52
61,10,13,28,5,32,29,1,52
62,10,14,28,5,32,29,1,51
63,10,12,29,5,33,29,1,52
64,10,14,29,5,33,29,1,52
65,10,13,29,6,33,29,1,52
66,10,14,29,6,34,29,1,52
67,10,14,29,6,34,29,1,52
68,10,16,28,6,34,29,1,52
69,10,12,28,7,34,29,1,52
70,10,9,29,6,32,28,1,52
71,10,6,29,6,33,28,1,51
72,10,6,30,8,36,30,1,51
73,10,8,30,8,36,29,1,52
74,11,4,30,8,36,30,2,52
75,10,5,31,8,36,29,2,52
76,10,6,32,8,36,29,2,52
77,10,5,31,8,35,29,2,53
78,10,8,30,8,35,29,2,53
79,10,11,29,8,35,29,2,53
80,10,11,28,7,35,30,1,53
81,11,12,27,7,35,30,1,53
82,10,12,27,7,35,30,2,53
83,10,11,27,8,35,30,2,53
84,10,8,28,7,36,31,2,53
85,10,6,29,7,36,31,2,54
86,10,5,30,8,36,31,2,54
87,10,6,30,8,36,30,3,54
88,10,6,30,8,36,31,3,54
89,10,4,31,9,36,31,3,54
90,12,6,30,8,36,31,3,54
91,11,6,30,8,36,30,3,54
92,10,6,31,8,36,30,3,54
93,9,5,30,8,36,29,3,54
94,8,6,29,9,36,29,3,56
95,10,9,30,8,35,29,4,56
96,10,10,28,8,35,30,4,56
97,9,8,29,8,35,30,4,56
98,6,10,30,8,35,30,4,59
99,5,7,30,8,35,30,3,59
100,4,7,30,6,35,30,2,59
101,4,4,31,6,35,30,1,59
102,4,3,31,6,36,32,1,59
103,4,5,32,6,36,32,1,58
104,4,6,32,6,37,33,1,58
105,4,6,33,6,37,33,1,58
106,4,6,33,6,37,33,2,58
107,4,7,32,7,37,32,2,57
108,4,9,32,7,37,33,2,57
109,4,12,31,7,37,32,2,58
110,5,17,30,7,37,32,2,57
111,4,17,30,7,37,32,2,58
112,4,12,30,7,38,32,2,58
113,4,11,29,6,38,32,2,58
114,4,9,30,6,38,32,1,58
115,4,10,29,7,38,33,1,58
116,5,8,30,7,37,33,1,57
117,4,6,30,7,37,33,1,58
118,4,9,31,7,37,33,1,59
119,4,5,31,6,37,34,1,59
120,4,6,32,6,37,34,1,60
121,5,8,32,6,37,33,1,60
122,4,9,32,6,37,34,1,60
123,4,11,32,6,37,34,1,60
124,4,15,31,6,37,34,1,60
125,4,16,29,6,38,34,1,60
126,4,24,28,6,37,34,1,60
127,4,25,26,6,38,34,1,60
128,4,24,26,6,38,34,1,60
129,4,19,25,6,37,34,1,61
130,6,13,26,6,38,34,1,59
131,8,10,26,6,37,34,1,61
132,8,10,27,6,37,34,1,61
133,8,8,28,7,37,34,1,62
134,8,6,28,7,36,34,1,61
135,8,9,29,6,36,33,2,61
136,8,10,30,6,36,33,2,61
137,8,11,30,5,36,34,2,61
138,8,14,30,5,36,34,3,62
139,10,10,31,5,36,34,3,64
140,9,10,32,4,37,34,3,65
141,8,11,32,4,36,34,3,66
142,8,13,32,4,36,34,3,65
143,8,13,31,4,36,34,3,65
144,8,12,32,5,36,34,3,65
145,10,14,32,5,36,34,3,66
146,10,11,32,5,36,34,3,65
147,9,15,32,5,36,34,3,65
148,10,8,33,5,36,34,3,65
149,10,10,33,5,36,34,3,65
150,10,9,34,5,35,33,4,65
151,10,8,34,4,35,33,4,65
152,9,8,35,5,36,33,4,66
153,7,9,36,5,36,34,4,66
154,6,9,36,4,36,33,3,65
155,6,7,36,4,36,33,4,66
156,4,9,37,4,35,32,4,65
157,4,11,37,4,36,32,3,65
158,4,15,37,4,36,32,3,65
159,4,20,36,4,36,33,2,64
160,5,21,36,5,36,32,3,65
161,4,12,36,5,36,32,3,63
162,4,12,36,5,35,31,3,62
163,4,14,36,4,35,31,3,62
164,4,11,36,4,36,31,3,62
165,4,15,36,3,36,31,2,63
166,4,12,37,4,36,31,1,62
167,5,14,37,4,36,31,1,64
168,5,16,36,4,36,31,1,64
169,5,19,35,5,36,31,1,64
170,4,19,35,5,36,31,1,63
171,4,10,36,6,36,31,2,63
172,4,9,36,6,36,31,2,62
173,4,13,37,6,36,31,2,62
174,4,7,37,6,37,31,2,62
175,4,6,38,6,37,31,3,62
176,4,10,38,5,37,31,3,62
177,4,10,39,5,37,31,3,62
178,4,12,38,5,37,31,3,62
179,3,13,38,5,37,31,3,61
180,2,16,39,5,37,31,3,60
181,2,12,39,5,37,31,3,60
182,2,12,38,6,37,32,3,60
183,3,8,39,5,38,31,3,60
184,2,8,39,5,37,31,3,60
185,2,10,39,5,38,32,3,61
186,2,15,38,5,37,31,4,62
187,2,19,37,6,38,31,4,62
188,2,14,37,6,38,31,3,62
189,3,10,37,6,37,31,3,62
190,2,9,38,6,37,31,3,62
191,2,6,38,6,38,31,3,63
192,2,5,39,6,37,31,4,64
193,2,6,39,6,38,31,4,64
194,2,10,39,6,38,31,4,64
195,2,11,39,6,38,30,4,65
196,2,8,38,6,38,30,5,64
197,2,13,37,6,38,30,5,64
198,2,14,37,6,38,30,5,63
199,1,13,36,6,38,29,6,63
200,1,13,36,6,38,29,6,63
1,10,59,10,3,30,30,3,50
2,20,55,9,2,30,29,3,49
3,22,26,10,2,29,30,3,49
4,22,12,11,3,29,30,3,49
5,22,8,12,3,29,30,3,50
6,22,7,13,3,30,29,3,49
7,23,6,14,3,30,30,3,49
8,21,7,15,3,30,30,3,49
9,20,3,16,2,30,30,3,49
10,20,2,18,3,29,29,3,49
11,20,3,19,2,29,29,3,49
12,19,5,20,3,29,29,3,49
13,18,8,21,3,29,29,3,49
14,16,13,21,3,29,29,3,49
15,13,12,20,3,29,29,2,49
16,12,12,20,3,29,29,2,49
17,12,16,21,3,29,29,2,49
18,12,12,21,3,29,29,2,49
19,12,16,20,3,29,29,2,48
20,12,17,20,3,29,29,3,48
21,12,12,21,3,29,30,2,48
22,14,7,23,4,29,30,2,47
23,14,5,24,3,28,30,3,47
24,14,4,24,4,28,30,3,47
25,14,5,25,3,28,31,3,47
26,14,8,25,4,28,30,3,47
27,14,9,26,4,28,31,3,47
28,14,4,27,4,29,30,3,47
29,14,8,28,4,29,30,3,48
30,12,7,28,4,28,30,2,48
31,10,7,29,5,28,28,2,47
32,10,6,30,5,28,28,2,47
33,10,9,29,5,28,28,1,48
34,10,9,30,5,28,27,1,48
35,10,12,30,4,28,27,2,49
36,10,14,30,5,28,27,2,49
37,10,13,30,5,28,27,2,49
38,10,12,30,5,28,27,2,49
39,10,7,31,5,28,28,2,49
40,8,7,32,5,28,28,3,49
41,8,9,32,5,28,28,4,49
42,7,7,32,5,28,28,4,48
43,6,7,34,4,29,29,3,48
44,6,5,34,4,31,30,4,48
45,6,7,34,4,31,30,4,48
46,5,11,34,4,31,30,3,48
47,4,9,34,4,31,30,2,49
48,4,9,34,4,31,30,2,49
49,4,6,35,5,31,30,2,49
50,4,5,36,5,31,30,2,49
51,4,9,35,5,31,30,2,49
52,4,7,35,5,31,30,2,49
53,4,13,34,5,31,30,2,48
54,4,20,31,5,30,30,2,48
55,4,23,29,5,30,30,2,48
56,4,20,28,5,30,30,2,48
57,2,16,27,6,30,30,1,44
58,2,15,27,6,31,29,1,44
59,2,9,27,6,31,30,1,43
60,2,12,27,6,30,30,1,43
61,2,11,27,7,30,30,1,44
62,2,9,26,7,29,30,1,44
63,2,9,26,6,29,30,1,44
64,2,7,26,6,29,30,1,45
65,2,11,26,6,30,30,1,45
66,4,10,26,6,30,30,1,46
67,4,10,27,6,31,30,2,46
68,4,10,26,5,31,30,2,45
69,4,14,26,6,31,30,2,45
70,5,15,26,5,31,30,3,45
71,4,17,26,5,30,31,3,45
72,4,11,26,5,30,30,4,45
73,4,14,27,5,30,30,4,44
74,4,10,27,5,31,30,3,44
75,4,12,28,5,30,31,3,44
76,4,16,27,5,30,31,3,44
77,4,18,28,6,30,30,3,44
78,4,14,26,7,31,30,3,44
79,4,18,25,7,31,30,3,45
80,4,14,24,7,31,30,3,45
81,4,12,22,8,31,30,3,45
82,4,15,22,7,32,30,3,45
83,4,14,20,7,31,30,3,45
84,5,13,18,8,31,30,3,45
85,5,10,18,8,32,30,3,45
86,6,12,19,8,32,30,4,45
87,5,8,19,8,32,30,4,45
88,4,7,18,8,32,30,3,45
89,4,6,18,8,32,30,3,44
90,4,4,19,8,32,30,4,44
91,3,4,19,8,31,30,3,44
92,2,7,19,8,31,30,1,43
93,2,7,19,8,30,31,1,44
94,2,7,19,8,30,31,1,43
95,2,7,20,8,30,30,2,42
96,2,5,20,8,30,30,2,42
97,2,5,20,7,30,30,2,41
98,2,5,21,7,30,30,3,41
99,2,4,22,6,29,31,3,41
100,2,3,23,6,29,32,3,40
101,2,6,24,7,29,32,3,40
102,2,3,25,7,29,31,3,41
103,2,3,26,7,29,32,3,41
104,2,3,26,6,29,31,3,40
105,2,5,27,6,29,31,2,40
106,2,8,26,5,30,31,2,40
107,2,11,26,5,30,31,2,41
108,2,15,25,5,30,31,3,42
109,2,16,25,5,30,31,3,43
110,4,14,25,5,29,31,3,43
111,5,12,26,5,29,31,2,43
112,4,16,26,5,29,31,2,43
113,4,15,26,5,29,31,1,43
114,4,13,27,5,29,31,1,43
115,4,11,27,5,29,31,1,43
116,4,8,28,4,29,31,1,44
117,4,8,29,4,30,31,1,44
118,4,8,30,4,30,31,1,45
119,4,9,29,4,30,31,1,45
120,4,14,30,4,29,31,2,45
121,4,13,29,4,29,31,2,44
122,5,14,30,4,30,31,2,44
123,4,13,30,3,30,32,2,43
124,4,19,31,3,30,32,3,43
125,4,10,31,3,30,31,3,44
126,4,11,32,3,30,31,3,44
127,6,15,32,2,30,31,3,44
128,6,11,32,3,30,31,3,44
129,6,9,33,2,30,31,3,44
130,6,9,34,2,29,30,3,43
131,6,8,35,2,29,30,3,43
132,6,9,36,2,30,30,3,43
133,6,10,37,2,30,30,3,43
134,5,8,38,2,30,29,3,43
135,4,8,39,3,29,29,3,43
136,4,5,40,3,29,29,3,43
137,4,6,40,3,30,28,2,44
138,4,9,40,3,30,28,2,43
139,4,11,40,3,31,28,2,43
140,4,12,41,3,31,28,1,43
141,4,7,42,3,31,28,1,43
142,4,10,42,3,32,28,1,43
143,4,10,42,4,32,28,1,43
144,4,14,41,4,32,28,1,43
145,4,19,41,4,32,28,1,43
146,4,18,39,3,33,28,1,42
147,4,20,39,4,32,28,1,42
148,4,24,38,4,32,28,1,42
149,4,24,39,4,32,28,1,42
150,4,24,39,4,32,28,1,41
151,4,11,40,4,32,29,1,41
152,4,10,40,4,33,29,1,41
153,4,7,41,5,32,28,1,41
154,4,5,41,5,32,29,1,41
155,4,6,42,5,32,29,2,41
156,4,5,43,5,32,28,2,40
157,4,7,43,5,32,28,3,41
158,4,8,44,5,32,28,3,41
159,4,12,43,5,32,28,3,41
160,4,15,43,5,32,28,2,41
161,4,14,43,6,32,28,2,41
162,4,10,43,6,32,27,2,41
163,4,6,43,6,31,27,2,42
164,3,9,43,6,31,26,3,40
165,2,8,43,6,32,26,3,37
166,2,8,44,5,31,27,3,37
167,2,9,43,6,32,27,3,37
168,2,8,42,5,31,27,3,38
169,2,13,42,5,31,26,4,37
170,2,16,41,5,31,27,3,37
171,4,21,40,5,31,26,3,37
172,4,18,40,5,32,26,2,37
173,4,14,39,5,32,27,1,36
174,4,14,39,6,32,26,2,36
175,6,19,37,6,31,26,1,36
176,7,12,37,6,32,27,1,36
177,9,8,38,5,32,26,1,36
178,8,6,39,6,33,27,1,36
179,8,5,40,6,34,27,1,36
180,8,4,41,6,34,26,2,36
181,8,5,41,6,34,27,2,36
182,8,9,40,6,34,27,2,36
183,8,11,39,6,34,27,2,36
184,8,9,40,6,34,27,2,36
185,8,11,39,7,34,27,2,36
186,8,10,39,6,34,27,2,36
187,9,12,39,6,34,27,2,36
188,8,16,39,5,35,27,2,36
189,8,16,39,5,35,27,2,37
190,8,12,39,6,35,27,2,38
191,8,8,40,6,35,28,2,38
192,8,7,40,6,35,28,2,38
193,9,3,41,5,36,29,2,38
194,8,1,42,6,36,29,3,38
195,8,2,44,6,36,29,2,38
196,8,1,45,6,36,29,2,38
197,8,1,47,6,36,29,2,38
198,8,1,48,6,36,29,2,38
199,8,2,49,6,35,28,2,38
200,8,3,50,6,36,28,2,38
1,10,60,10,3,30,30,3,50
2,20,81,10,2,29,29,3,50
3,20,27,10,3,29,30,3,50
4,20,16,11,3,29,30,3,50
5,20,7,12,3,29,29,3,50
6,20,8,14,3,29,29,3,50
7,20,5,14,3,30,30,3,50
8,20,6,15,3,30,29,3,50
9,18,4,16,4,30,29,2,50
10,16,3,17,5,30,29,2,50
11,16,5,18,4,29,29,2,50
12,16,6,18,4,30,29,2,50
13,16,7,19,5,31,29,2,50
14,16,7,19,6,31,28,3,50
15,14,5,18,6,31,28,2,51
16,13,8,18,6,31,28,2,51
17,12,8,18,6,31,28,2,51
18,12,9,18,6,31,28,2,51
19,12,9,18,6,31,28,2,51
20,12,7,18,7,32,29,2,51
21,12,8,18,7,32,29,2,50
22,12,13,17,8,32,30,2,50
23,12,13,17,8,32,29,2,50
24,12,7,17,8,32,30,2,51
25,12,10,17,9,32,31,2,51
26,12,10,18,8,32,31,2,51
27,12,9,18,8,32,30,2,51
28,12,8,18,7,32,30,2,51
29,13,10,18,7,32,30,2,51
30,12,12,18,7,33,30,2,51
31,12,14,17,7,32,30,2,51
32,13,10,18,7,32,31,2,51
33,14,7,19,7,33,31,2,51
34,14,4,20,7,33,31,2,51
35,14,7,21,7,33,31,2,51
36,14,4,21,7,33,31,2,51
37,14,8,22,7,33,31,2,51
38,14,9,22,7,33,30,2,50
39,14,5,23,7,33,30,2,50
40,13,8,23,7,33,30,2,50
41,12,11,23,7,33,30,1,50
42,12,12,22,7,33,30,1,50
43,12,9,23,6,33,31,2,50
44,12,10,22,7,33,31,2,50
45,12,13,23,7,33,31,2,50
46,12,13,22,6,34,31,2,50
47,12,12,23,6,34,31,2,50
48,12,12,23,7,34,31,2,50
49,12,12,21,7,34,31,2,50
50,12,14,21,7,35,32,2,50
51,12,13,21,7,34,32,2,49
52,12,13,20,7,34,32,2,49
53,12,15,20,7,35,32,1,49
54,12,11,21,8,35,32,1,49
55,12,10,20,7,36,32,1,49
56,12,14,21,7,36,32,1,49
57,12,17,20,7,36,32,2,49
58,12,19,20,7,36,32,2,49
59,12,12,20,7,37,32,1,49
60,12,10,21,7,37,33,1,49
61,12,11,21,7,37,33,2,49
62,13,14,21,7,37,32,2,49
63,12,13,21,7,37,32,2,49
64,12,20,21,7,37,32,2,49
65,12,16,20,6,37,32,2,49
66,13,8,21,6,37,31,2,49
67,13,5,22,6,37,31,2,49
68,12,7,23,6,38,30,2,49
69,12,10,24,6,38,30,2,50
70,12,9,24,7,38,30,2,50
71,13,8,23,7,38,30,2,50
72,14,10,23,6,38,30,2,51
73,14,14,24,6,38,30,2,51
74,14,16,23,6,38,29,2,51
75,14,18,22,6,39,29,2,51
76,16,14,22,7,39,29,2,52
77,18,14,22,7,39,29,3,52
78,16,10,22,7,39,29,3,52
79,16,11,22,7,39,29,2,52
80,16,12,22,7,39,29,2,52
81,17,13,22,7,39,29,2,52
82,15,11,22,7,39,30,2,52
83,16,12,22,7,39,30,3,51
84,14,9,23,7,40,30,3,52
85,14,6,23,6,41,30,3,51
86,14,9,24,6,41,30,3,51
87,12,11,24,6,40,30,3,51
88,12,12,24,6,41,29,3,52
89,14,8,24,6,40,30,4,53
90,15,9,24,7,40,30,4,53
91,11,12,24,7,40,29,3,53
92,8,9,24,7,40,29,2,53
93,8,8,25,7,40,29,3,53
94,8,9,25,7,40,28,3,53
95,8,10,26,7,40,28,3,52
96,7,11,26,7,40,28,3,52
97,6,8,26,7,40,27,2,52
98,6,8,26,7,40,27,3,52
99,6,9,26,6,41,28,3,51
100,6,11,26,6,40,28,3,51
101,6,10,27,6,41,28,3,51
102,6,14,26,6,41,28,3,51
103,6,17,26,6,40,28,3,51
104,6,13,26,6,41,27,3,51
105,8,16,26,6,41,27,2,49
106,8,10,26,5,41,27,3,49
107,8,15,27,5,40,26,2,49
108,8,16,27,5,40,27,2,49
109,8,12,28,5,41,26,2,49
110,8,8,28,5,41,27,2,50
111,8,11,28,5,41,27,1,50
112,10,9,29,6,41,27,2,51
113,10,8,29,5,41,27,2,51
114,10,12,30,5,41,27,2,50
115,8,8,31,6,41,28,3,53
116,7,10,30,5,41,28,2,53
117,6,10,30,6,40,27,2,52
118,6,11,29,7,40,27,2,52
119,6,9,29,6,40,29,2,51
120,7,13,28,6,40,28,3,52
121,6,11,27,6,41,28,3,52
122,6,14,27,7,41,28,3,52
123,6,10,28,6,41,27,3,52
124,6,6,29,7,41,27,4,52
125,6,7,30,7,41,27,3,52
126,6,6,31,6,41,28,4,51
127,6,9,31,6,42,28,4,50
128,5,9,31,5,42,29,3,49
129,4,12,31,6,42,29,3,48
130,4,13,31,6,42,28,3,48
131,4,14,30,6,42,29,3,48
132,4,16,27,5,42,29,3,49
133,6,21,27,5,42,29,3,52
134,6,21,26,5,42,29,3,52
135,6,14,26,5,42,29,3,52
136,8,10,26,6,41,29,4,54
137,7,12,27,6,41,28,3,54
138,6,12,27,6,41,29,3,53
139,6,11,28,6,41,28,3,53
140,6,10,28,5,41,28,3,52
141,6,12,29,5,41,28,2,53
142,6,8,29,5,41,28,2,53
143,6,8,29,5,41,28,2,52
144,7,8,30,5,41,27,2,50
145,6,10,30,4,41,27,3,52
146,6,11,31,4,41,28,3,52
147,6,13,31,4,41,28,3,52
148,6,14,31,4,41,28,3,52
149,6,19,31,4,41,28,3,52
150,7,10,32,4,41,29,3,52
151,7,9,33,4,40,29,2,53
152,6,10,33,3,40,29,3,52
153,6,16,32,4,40,29,2,52
154,6,16,31,3,40,29,3,52
155,8,18,31,4,40,29,2,53
156,8,18,31,4,41,29,2,53
157,8,16,32,4,41,28,2,53
158,8,8,32,4,41,29,3,53
159,7,12,32,4,42,28,2,52
160,6,7,33,5,42,28,2,50
161,4,6,34,5,41,28,3,45
162,4,7,34,4,41,29,3,45
163,4,11,35,5,41,28,3,45
164,3,9,35,4,41,30,2,47
165,2,14,35,4,41,31,1,53
166,2,17,35,4,41,31,1,53
167,2,15,34,4,41,30,1,53
168,2,13,33,5,41,29,1,53
169,2,15,33,5,41,28,1,53
170,2,15,33,6,42,26,1,53
171,2,8,33,6,42,26,2,52
172,2,10,33,6,42,26,3,52
173,2,12,33,6,42,25,3,51
174,2,12,34,6,42,26,3,51
175,3,12,33,5,42,27,2,50
176,4,13,32,5,42,27,2,50
177,4,17,32,5,42,28,3,49
178,4,14,32,5,42,28,3,48
179,3,11,33,5,42,26,2,48
180,2,12,34,5,42,25,2,48
181,2,10,33,6,42,25,2,49
182,2,14,33,5,42,25,2,48
183,2,19,33,5,42,25,2,48
184,2,13,32,6,41,25,2,48
185,2,9,32,7,40,24,3,48
186,3,8,32,7,40,25,3,48
187,2,9,32,7,41,25,4,48
188,2,9,32,6,41,26,5,49
189,2,12,32,6,41,26,4,48
190,2,17,31,6,41,25,4,48
191,2,16,30,6,40,25,3,49
192,2,15,30,6,41,25,3,49
193,3,11,30,6,40,25,3,49
194,2,12,31,6,41,25,2,50
195,2,11,30,6,41,25,2,50
196,2,19,30,6,41,26,2,50
197,2,21,28,6,41,25,1,51
198,2,22,26,6,41,26,1,50
199,2,21,25,6,40,25,1,50
200,2,17,25,6,40,25,1,51
1,10,60,11,3,30,30,3,50
2,20,66,10,2,29,29,2,50
3,20,29,10,3,30,30,2,50
4,21,11,11,3,30,29,2,50
5,20,12,12,3,30,29,2,50
6,20,7,13,3,29,29,2,50
7,20,9,14,3,30,29,2,50
8,20,9,15,3,30,29,2,50
9,20,8,16,3,29,30,2,51
10,19,11,17,3,29,30,2,51
11,18,9,18,3,30,30,2,51
12,17,10,19,3,30,30,2,51
13,16,4,20,3,30,30,2,51
14,16,6,21,3,30,29,2,51
15,16,8,21,3,30,29,2,51
16,16,6,22,3,30,28,2,51
17,16,5,23,3,31,28,2,51
18,16,5,24,3,31,28,2,51
19,16,3,25,3,31,28,2,51
20,16,4,26,3,30,28,2,51
21,16,4,27,3,31,28,2,51
22,16,6,27,3,31,28,2,51
23,16,9,27,3,30,28,3,51
24,16,11,28,3,30,28,3,51
25,15,10,28,3,30,28,3,51
26,14,10,28,3,30,27,3,50
27,13,12,28,3,30,28,2,50
28,12,13,27,3,30,27,2,50
29,16,19,27,3,30,27,2,51
30,16,20,28,3,30,27,2,52
31,16,19,26,4,30,28,2,52
32,18,16,26,4,30,28,2,52
33,18,16,26,4,31,29,2,53
34,18,13,27,4,31,29,2,52
35,18,11,27,4,31,28,2,52
36,18,9,28,4,30,28,2,52
37,18,8,28,5,31,28,2,52
38,18,12,27,5,31,28,2,52
39,18,10,27,5,31,28,2,52
40,18,6,28,5,32,27,2,51
41,17,3,29,5,33,28,1,51
42,16,2,30,5,34,28,1,51
43,16,4,31,5,34,27,1,51
44,16,3,31,5,34,27,1,51
45,16,6,31,5,34,27,2,51
46,16,11,31,5,34,27,2,51
47,16,9,31,5,35,27,2,52
48,19,12,31,5,35,28,2,52
49,18,14,30,5,35,28,2,52
50,18,14,30,5,35,28,2,52
51,18,16,29,5,35,27,2,52
52,17,18,30,5,35,27,3,52
53,16,16,30,5,35,26,3,53
54,15,12,30,5,35,26,2,53
55,14,12,31,5,35,26,2,54
56,13,6,32,7,36,26,2,54
57,12,7,31,7,35,26,2,54
58,12,11,30,7,35,26,2,53
59,13,14,30,7,35,26,2,54
60,13,11,29,7,35,25,2,54
61,12,17,27,7,35,25,1,54
62,12,22,26,7,35,24,1,54
63,12,22,26,7,35,24,1,54
64,12,10,27,7,35,24,1,54
65,13,5,27,7,37,24,1,55
66,12,4,27,7,36,23,1,54
67,14,2,28,7,34,24,1,54
68,14,4,29,7,34,24,1,54
69,14,7,29,7,34,24,1,55
70,14,4,29,7,35,24,2,55
71,15,2,30,7,35,25,2,54
72,14,3,31,7,35,25,2,55
73,14,2,32,7,35,25,2,55
74,14,3,33,7,35,25,2,55
75,14,3,34,7,35,25,2,55
76,14,2,35,7,35,25,2,55
77,14,4,36,7,35,25,2,55
78,14,4,37,7,35,25,2,55
79,14,3,37,7,35,25,2,56
80,14,4,38,7,35,25,2,56
81,14,5,39,7,35,25,2,56
82,14,5,39,8,35,24,2,56
83,14,6,40,8,35,24,2,55
84,14,7,40,8,35,24,2,55
85,14,4,40,8,35,24,2,55
86,14,6,40,8,35,24,2,55
87,14,10,40,8,35,24,3,56
88,14,5,39,7,35,24,3,56
89,14,4,40,7,35,23,3,56
90,14,4,40,7,35,24,3,56
91,11,8,40,7,35,24,3,55
92,10,11,39,7,35,24,2,55
93,10,11,38,7,35,24,2,55
94,10,14,37,7,35,24,2,56
95,10,12,36,7,34,24,2,56
96,8,9,36,7,34,24,2,55
97,8,9,35,7,34,24,2,55
98,8,9,35,7,34,24,2,55
99,8,9,34,7,34,24,2,54
100,10,8,35,6,34,24,2,52
101,9,4,35,7,35,25,2,51
102,7,3,37,7,36,25,2,49
103,6,3,36,6,36,25,1,49
104,6,4,36,6,35,26,2,49
105,5,5,36,6,35,25,2,50
106,4,7,37,6,35,25,2,52
107,4,12,36,6,35,25,2,52
108,4,14,35,6,36,25,2,52
109,4,14,34,6,35,25,2,52
110,4,14,34,6,36,25,3,52
111,4,14,34,6,36,25,3,52
112,4,9,33,6,36,25,2,52
113,6,10,33,7,36,25,2,49
114,6,17,32,7,36,25,2,48
115,6,16,31,6,36,24,3,48
116,6,11,32,7,36,25,3,49
117,8,7,32,7,35,25,3,47
118,8,8,33,6,35,24,3,47
119,7,6,34,6,35,24,3,48
120,7,5,35,7,35,25,3,51
121,6,4,36,7,35,25,3,49
122,6,5,36,7,35,26,4,49
123,6,4,37,8,37,27,4,49
124,6,4,38,8,36,26,4,48
125,6,6,38,8,36,26,4,49
126,5,9,38,8,37,26,4,50
127,4,5,38,7,36,26,4,52
128,6,6,38,7,35,26,4,55
